;settings
;background-colour=0
;border-colour=1
;aux-colour=4
;char-height=8
;row-count=24
;col-count=20

;char data
.byte  $33,$CC,$33,$0C,$83,$4C,$43,$90
.byte  $F3,$3F,$CC,$EF,$CF,$FC,$CF,$F3
.byte  $CF,$FC,$3F,$FB,$FF,$FC,$FF,$FF
.byte  $FF,$BF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $F3,$BF,$F3,$FF,$FC,$CF,$FB,$FF
.byte  $FF,$CF,$FF,$FC,$EF,$FF,$FF,$EF
.byte  $FF,$FF,$FC,$FB,$FF,$FC,$EC,$FF
.byte  $FF,$F3,$FC,$CF,$F8,$F3,$FC,$FC
.byte  $F3,$FC,$EF,$FC,$FC,$FB,$F3,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FC,$F8,$FF,$8C,$FF,$CC,$F3,$3C
.byte  $CF,$FC,$BF,$F3,$FF,$FF,$FC,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $F3,$38,$FF,$8F,$FC,$CF,$FC,$3F
.byte  $FC,$CF,$FF,$BF,$FF,$CF,$FF,$FF
.byte  $CE,$F3,$FC,$33,$CC,$CE,$E3,$33
.byte  $8C,$00,$CC,$30,$0C,$C0,$33,$C0
.byte  $33,$CC,$33,$CC,$CC,$32,$33,$CC
.byte  $3E,$FC,$FF,$CE,$FF,$EF,$CF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$FB,$FF,$FF,$FF,$FF
.byte  $FF,$CF,$FE,$CF,$EF,$FF,$EF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $F3,$CC,$B3,$3C,$CC,$F8,$8F,$33
.byte  $F3,$CC,$CC,$3C,$8C,$CF,$30,$F3
.byte  $33,$CC,$F3,$CC,$CF,$33,$33,$3C
.byte  $C3,$30,$CC,$03,$C3,$30,$0C,$33
.byte  $33,$CC,$33,$CC,$CC,$38,$CC,$CF
.byte  $3F,$FE,$F3,$FF,$3E,$FC,$CF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $B3,$FF,$FE,$FF,$FF,$BF,$FF,$FF
.byte  $8F,$BF,$B8,$BF,$B3,$BB,$BF,$F3
.byte  $FF,$3B,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FC,$FB,$BF,$3F,$FF,$FE
.byte  $33,$C0,$2C,$C3,$CC,$C0,$38,$0C
.byte  $33,$CC,$C8,$CC,$33,$0C,$C0,$33
.byte  $0C,$C3,$30,$0C,$33,$30,$23,$CC
.byte  $30,$CC,$03,$30,$0C,$C3,$32,$0C
.byte  $33,$CC,$33,$CC,$CB,$CC,$CC,$3F
.byte  $3B,$CF,$F3,$3F,$FB,$FF,$F3,$FF
.byte  $FF,$FF,$FF,$FF,$EF,$FF,$FF,$FC
.byte  $FF,$F3,$FB,$FF,$CC,$EF,$CC,$FC
.byte  $FF,$F3,$FF,$FB,$FF,$FF,$FF,$FF
.byte  $CF,$BF,$FF,$FF,$FF,$FF,$CE,$FF
.byte  $EF,$FF,$FF,$FF,$FF,$FF,$F3,$FF
.byte  $F3,$FB,$FC,$FF,$F3,$3F,$EF,$FF
.byte  $30,$CC,$C3,$0C,$C0,$33,$C0,$33
.byte  $23,$00,$CC,$30,$0C,$C0,$33,$0C
.byte  $C0,$33,$0C,$CC,$33,$30,$32,$CC
.byte  $CC,$33,$0C,$CC,$CC,$33,$0C,$CC
.byte  $3C,$CE,$2F,$F3,$3F,$EC,$FF,$33
.byte  $FB,$3F,$FF,$BF,$FF,$FF,$F3,$FF
.byte  $FF,$EF,$3F,$F3,$EF,$FC,$CF,$FF
.byte  $FC,$FF,$33,$EC,$CF,$FC,$CE,$EF
.byte  $FF,$BF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $BE,$FF,$FF,$FF,$FF,$FF,$FC,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$BF,$FC
.byte  $BE,$CF,$FF,$FF,$CC,$FF,$EF,$3C
.byte  $C0,$0C,$03,$C0,$33,$00,$8C,$00
.byte  $0C,$00,$CC,$00,$CC,$00,$33,$00
.byte  $CC,$0C,$C8,$33,$20,$CF,$33,$CC
.byte  $CC,$FE,$CC,$EF,$CF,$BF,$CF,$FF
.byte  $F3,$3C,$FC,$3E,$F3,$FC,$CF,$F8
.byte  $FF,$CF,$FF,$38,$FF,$3F,$FB,$FF
.byte  $EF,$3F,$FC,$FF,$CC,$FE,$F3,$3F
.byte  $CF,$33,$F3,$8C,$CF,$F3,$33,$CE
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$BF
.byte  $FF,$FE,$BF,$FF,$FF,$FF,$F3,$FF
.byte  $CC,$FF,$33,$FB,$BC,$FC,$CF,$FC
.byte  $30,$08,$33,$0C,$30,$8C,$C3,$30
.byte  $CC,$03,$CC,$30,$C3,$30,$0C,$C0
.byte  $33,$CC,$C0,$CC,$CC,$30,$33,$CC
.byte  $C8,$C0,$F0,$8C,$30,$30,$00,$CC
.byte  $30,$CF,$C3,$3C,$33,$F3,$3C,$FB
.byte  $F3,$3E,$B3,$CC,$FC,$CC,$3C,$E3
.byte  $33,$CE,$FC,$CF,$E3,$FC,$CF,$33
.byte  $CC,$3F,$BC,$CF,$3C,$CF,$3B,$F3
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FB,$FC,$CF,$FF,$3F,$FC,$BF,$FE
.byte  $CC,$CC,$3C,$CC,$CC,$CB,$F3,$CC

;screen data0

.byte  $01,$01,$01,$01,$01,$9D,$73,$74
.byte  $01,$01,$01,$01,$6F,$71,$72,$70
.byte  $8E,$9C,$01,$01,$01,$89,$8A,$01
.byte  $01,$01,$01,$01,$01,$01,$01,$9F
.byte  $9E,$9E,$9E,$9E,$9F,$71,$01,$01
.byte  $01,$8B,$8C,$76,$77,$78,$79,$01
.byte  $79,$79,$01,$88,$77,$7A,$76,$7B
.byte  $7C,$70,$9F,$6D,$01,$01,$01,$76
.byte  $77,$82,$79,$01,$79,$81,$80,$7F
.byte  $7B,$7E,$76,$7B,$7D,$8F,$9E,$8F
.byte  $01,$01,$9D,$83,$01,$01,$84,$85
.byte  $13,$77,$77,$86,$77,$87,$83,$77
.byte  $77,$8D,$6D,$01,$9D,$75,$74,$01
.byte  $01,$73,$74,$42,$47,$4E,$6C,$6C
.byte  $6C,$6C,$71,$6C,$6C,$70,$01,$01
.byte  $01,$73,$01,$01,$74,$75,$73,$0D
.byte  $14,$1B,$00,$6C,$6C,$6C,$6C,$6C
.byte  $71,$01,$01,$01,$01,$01,$89,$8A
.byte  $01,$73,$3D,$43,$48,$4F,$56,$6C
.byte  $6C,$6C,$70,$71,$8F,$75,$01,$01
.byte  $01,$01,$8B,$8C,$9C,$05,$09,$0E
.byte  $15,$1C,$22,$28,$6C,$6C,$72,$8E
.byte  $01,$74,$73,$01,$01,$01,$01,$01
.byte  $35,$39,$3E,$44,$49,$50,$57,$5D
.byte  $6C,$6C,$9F,$01,$75,$01,$01,$01
.byte  $01,$01,$01,$01,$02,$06,$0A,$0F
.byte  $16,$1D,$23,$29,$2D,$9F,$8F,$01
.byte  $01,$01,$01,$01,$01,$01,$01,$9D
.byte  $36,$3A,$3F,$01,$4A,$51,$58,$5E
.byte  $63,$8F,$9D,$01,$01,$01,$01,$01
.byte  $01,$01,$01,$8F,$03,$07,$0B,$10
.byte  $17,$1E,$24,$23,$2E,$73,$01,$01
.byte  $01,$01,$01,$01,$01,$01,$8E,$6D
.byte  $37,$3B,$40,$45,$4B,$52,$59,$5F
.byte  $64,$67,$01,$01,$01,$89,$8A,$01
.byte  $01,$01,$9F,$6C,$04,$08,$0C,$11
.byte  $18,$1F,$25,$2A,$2F,$31,$01,$01
.byte  $01,$8B,$8C,$01,$01,$01,$70,$71
.byte  $38,$3C,$41,$46,$4C,$53,$5A,$60
.byte  $65,$68,$01,$01,$01,$01,$01,$01
.byte  $01,$8E,$6F,$6E,$6C,$6C,$6C,$12
.byte  $19,$20,$26,$2B,$30,$32,$01,$01
.byte  $01,$9C,$01,$01,$6F,$6E,$72,$6C
.byte  $6C,$6C,$6C,$6C,$4D,$54,$5B,$61
.byte  $66,$69,$6A,$95,$01,$01,$75,$01
.byte  $70,$6C,$6C,$71,$70,$72,$6C,$6C
.byte  $1A,$21,$27,$2C,$74,$33,$34,$96
.byte  $01,$01,$73,$74,$01,$8F,$70,$6C
.byte  $6C,$6C,$6C,$6E,$6C,$55,$5C,$62
.byte  $01,$9A,$6B,$97,$01,$01,$01,$01
.byte  $01,$6F,$6C,$6C,$71,$6C,$6C,$6C
.byte  $71,$70,$74,$01,$01,$99,$98,$9B
.byte  $90,$91,$01,$01,$8F,$6E,$6C,$6C
.byte  $6C,$6E,$70,$9F,$70,$8E,$01,$01
.byte  $01,$01,$01,$01,$92,$93,$01,$01
.byte  $01,$73,$70,$71,$6C,$9F,$71,$8E
.byte  $8F,$01,$01,$01,$01,$01,$01,$74
.byte  $01,$01,$90,$91,$74,$9D,$75,$01
.byte  $70,$6E,$9F,$9D,$01,$01,$01,$01
.byte  $01,$73,$74,$9D,$01,$01,$92,$94

;colour data0

.byte  $0B,$0B,$0B,$0B,$0B,$07,$03,$03
.byte  $0B,$0B,$0B,$0B,$0E,$0E,$0B,$0E
.byte  $0B,$07,$0B,$0B,$0B,$01,$01,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$04
.byte  $04,$04,$04,$04,$04,$0E,$0B,$0B
.byte  $0B,$01,$01,$0B,$0B,$0B,$0B,$06
.byte  $0B,$0B,$06,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0E,$04,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$06,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0E,$04,$0E
.byte  $0B,$0B,$07,$0B,$06,$06,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$07,$06,$03,$0B
.byte  $0B,$03,$03,$0B,$0B,$0B,$04,$04
.byte  $04,$04,$0E,$04,$04,$0E,$0B,$0B
.byte  $0B,$03,$0B,$0B,$03,$06,$03,$0B
.byte  $0B,$0B,$0B,$04,$04,$04,$04,$04
.byte  $0E,$0B,$0B,$0B,$0B,$0B,$01,$01
.byte  $0B,$03,$0B,$0B,$0B,$0B,$0B,$04
.byte  $04,$04,$0E,$0E,$0E,$06,$0B,$0B
.byte  $0B,$0B,$01,$01,$07,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$04,$04,$0B,$0B
.byte  $0B,$03,$03,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $04,$04,$04,$0B,$06,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$04,$0E,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$07
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0E,$07,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0E,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$03,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$01,$01,$0B
.byte  $0B,$0B,$04,$04,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$01,$01,$0B,$0B,$0B,$0E,$0E
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0E,$0E,$04,$04,$04,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$07,$0B,$0B,$0E,$0E,$0B,$04
.byte  $04,$04,$04,$04,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0E,$0B,$0B,$06,$0B
.byte  $0E,$04,$04,$0E,$0E,$0B,$04,$04
.byte  $0B,$0B,$0B,$0B,$03,$0B,$0B,$0B
.byte  $0B,$0B,$03,$03,$0B,$0E,$0E,$04
.byte  $04,$04,$04,$0E,$04,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0A,$0B,$0B,$0B,$0B
.byte  $0B,$0E,$04,$04,$0E,$04,$04,$04
.byte  $0E,$0E,$03,$0B,$0B,$0B,$0E,$0B
.byte  $0A,$0B,$0B,$0B,$0E,$0E,$04,$04
.byte  $04,$0E,$0E,$04,$0E,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0A,$0B,$0B
.byte  $0B,$03,$0E,$0E,$04,$04,$0E,$0B
.byte  $0E,$0B,$0B,$0B,$0B,$0B,$0B,$03
.byte  $0B,$0B,$0A,$0B,$03,$07,$06,$0B
.byte  $0E,$0E,$04,$07,$0B,$0B,$0B,$0B
.byte  $0B,$03,$03,$07,$0B,$0B,$0B,$0A

;screen data1

.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00

;colour data1

.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00

;screen data2

.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00

;colour data2

.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00

;screen data3

.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
